text,CIR_PUNISHMENT,GENERAL_CIRCUM,reject,CIR_TYPE,CIR_AMOUNT,CIR_ROLE,CIR_EQ,REGRET,RESPO,CONFESSION,CIRCUM_OFFENSE,PUNISHMENT_ACTUAL,PUNISHMENT_SUSPENDED,PUNISHMENT_FINE
"שקיות מוסלקות בתוך קופסת דיסקים, בשקית אחת 109.72 גרם סם מסוכן מסוג קוקאין (להלן: ""קוקאין""), בשקית שניה  27.7 גרם קוקאין ובשקית שלישית 51.08 גרם קוקאין.",,,,"['[קוקאין], [קוקאין], [קוקאין]']","['[109.72 - גרם], [27.7 - גרם], [51.08 - גרם]']",,,,,,,,,
בתוך ארון הבגדים הסליק הנאשם 2.95 גרם קוקאין.,,,,"['הסוג הוא [קוקאין], כפי שמצוין בטקסט: ""הסליק הנאשם 2.95 גרם קוקאין.""']",['[2.95 - גרם]'],['לא בעל המעבדה'],,,,,,,,
מעל המקרר הסליק הנאשם 51.08 גרם קוקאין.,,,,"['הסוג הוא [קוקאין], כפי שמצוין בטקסט: ""מעל המקרר הסליק הנאשם 51.08 גרם קוקאין.""']",['[51.08 - גרם]'],,,,,,,,,
הנאשם החזיק במשקל אלקטרוני.,,,,,,,,,,,,,,
"באותו זמן החזיק הנאשם במספרה בה הוא עובד ברחוב הרצל 14, ראשון לציון 14.8 גרם קוקאין כשהוא מחולק לשלוש מנות.",,,,"['הסוג הוא [קוקאין], כפי שמצוין בטקסט: ""באותו זמן החזיק הנאשם במספרה בה הוא עובד ברחוב הרצל 14, ראשון לציון 14.8 גרם קוקאין כשהוא מחולק לשלוש מנות.""']",['[14.8 - גרם]'],"['לא בעל המעבדה, בעל הסמים']",,,,,,,,
"במספר הזדמנויות, בין 26.8.15 ל – 19.9.15 , במועדים אשר אינם ידועים למאשימה במדויק, במקום הסמוך לביתו של הנאשם, מכר הנאשם לאחר, שזהותו אינה ידועה למאשימה, כמות של 5 גרם קוקאין בתמורה ל- 550 ₪ לגרם בכל פעם.",,,,"['[קוקאין], [MDMA]']",['[5 - גרם]'],,,,,,,,,
"לטענתה, היום, אחר תהליך מאוד רציני שעשה עם עצמו, הוא מודה בכל המערכת הבעייתית אליה התכחש ואל הדרך השגויה בה ניסה לפתור את הדברים.",,"['1 : לא', '2 : לא', '3 : לא', '4 : כן', '5 : כן', '6 : לא', '7 : לא', '8 : לא', '9 : לא', '10 : לא', '11 : לא']",,,,,,,,,,,,
"הוא במצב רגוע, מאוזן, מתפקד, עובד, יעיל, ודואג כלכלית לכמה משפחות.",,"['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : כן', '6 : לא', '7 : כן', '8 : לא', '9 : לא', '10 : לא', '11 : לא']",,,,,,,,,,,,
"אך אם הוא יעבור מרכז מיון ואבחון, יגידו שהוא צריך לעבור הליך גמילה גם אם יגיד שהוא מצוי מזה שנה וחצי בטיפול, היא לא חושבת שהוא יחזור לסם אבל מאסר יכול להביא לרגרסיה במצבו.",,"['1 : כן', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : כן', '9 : לא', '10 : כן', '11 : לא']",,,,,,,,,,,,
כן העידה כי מרבית הטיפול היה ביחידה הטיפולית לנפגעי סמים ולא אצלה והיא עשתה תהליך של ראיון ואבחון וכן מעקב המשכי כשהיא סומכת על הדרך הטיפולית שעבר הנאשם ביחידה הטיפולית לנפגעי סמים.,,"['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : לא', '8 : לא', '9 : לא', '10 : לא', '11 : לא']",,,,,,,,,,,,
"מר יחזקאל בן זמרה, סגן מנהל הרשות למניעת אלימות סמים ואלכוהול בעירית ראשל""צ העיד כי הנאשם התקשר אליו לפני שנתיים, אמר שהוא במעצר בית, שיש לו בעיית סמים והוא רוצה לצאת ממעגל הסמים.",,"['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : כן', '6 : לא', '7 : לא', '8 : כן', '9 : לא', '10 : כן', '11 : לא']",,,,,,,,,,,,
הנאשם הופנה לאחר זמן מה ליחידה לטיפול בנפגעי סמים שם מסר בדיקות שתן ועבר טיפול פרטני וקבוצתי.,,"['1 : לא', '2 : לא', '3 : לא', '4 : לא', '5 : לא', '6 : לא', '7 : כן', '8 : כן', '9 : לא', '10 : כן', '11 : לא']",,,,,,,,,,,,
כן משתתף הנאשם בקבוצה לנרקומנים אנונימיים.,,,,,,,,,,,,,,
"הנחישות והרצון שלו לעשות שינוי היה מושא להערצה, מודל ודוגמא.",,,,,,,,,,,,,,
