חותמת זמן,מתייג ,מספר תיק ,הודאה,מספר עבירה,סוג העבירה,עבירות נוספות,סוג הנשק [אקדח],סוג הנשק [תת מקלע],סוג הנשק [תת מקלע מאולתר],סוג הנשק [בקבוק תבערה],סוג הנשק [מטען חבלה],סוג הנשק [רימון רסס],סוג הנשק [רימון הלם/גז],סוג הנשק [טיל לאו ],סוג הנשק [טיל מטאדור],סוג הנשק [רובה צייד],סוג הנשק [רובה צלפים],סוג הנשק [מטען חבלה מאולתר],סוג הנשק - אם לא נמצא בטבלה,עבר פלילי,אופן קבלת הנשק,כסף ששולם,סטטוס הנשק,חרטה,מכירה לסוכן,כמות תחמושת,אופן החזקת הנשק,תכנון,מטרה-סיבת העבירה,שימוש,נזק,בריחה מרדף,מתחם ענישה - מאשימה ,מתחם ענישה - שופט ,עונש,הערות ומחשבות,סוג הנשק [רובה סער ],סוג הנשק [רובה סער מאולתר]
29/02/2024 11:45:44,ליאור,10556-10-17,כן,144 א,החזקה נשק,,2,,,,,,,,,,,,,כן,,,נשק עם מחסנית בהכנס,כן,לא,מחסנית ובה 10 כדורים,"מוסלק - מוסתר, סמוך לבית",לא,,לא,לא נגרם נזק,לא,1 - 3.5 שנים,8 - 24 חודשים,10 חודשים,,,
25/02/2024 12:42:05,ליאור,1074/07,כן,144 א,החזקה נשק,,,1,,,,,,,,,,,,כן,מצא,,נשק מפורק,כן,לא,מחסנית ריקה ובה 0 כדורים + מחסנית ריקה ובה 0 כדורים,"בבית, מוסלק - מוסתר",לא,,לא,"לא נגרם נזק, פוטנציאל נזק קטן",לא,,,6 חודשים עבודות שירות,,,
25/02/2024 13:40:03,איתי,1074/07,כן,144 א,החזקה נשק,,,1,,,,,,,,,,,,כן,מצא,,"נשק מפורק, תקול",כן,לא,מחסנית ריקה ובה 0 כדורים + מחסנית ריקה ובה 0 כדורים,"בבית, מוסלק - מוסתר",לא,,לא,"לא נגרם נזק, פוטנציאל נזק קטן",לא,,,6 חודשים עבודות שירות,"כי מדובר בנאשם ללא עבר פלילי, למעט הרשעה בעבירת איומים אחת לפני כ-18 שנים,",,
25/02/2024 11:35:43,איתי,10774-06-09,כן,"144 א, 144 ב","החזקה נשק, נשיאת נשק",,1,,,,,,,,,,,,,לא,,,תקין,כן,לא,,בבית,לא,,לא,לא נגרם נזק,,,,18 חודשים,,,
19/02/2024 11:33:22,איתי,10948-02-16,כן,144 א,החזקה נשק,,1,,,,,,,,,,,,,לא,,,תקין,כן,לא,,"בבית, מוסלק - מוסתר",לא,,לא,לא נגרם נזק,לא,12 - 24 חודשים,,9 חודשים,ומשמתעתד אני לדון את הנאשם בתוך אותו מנעד עונש עליו הסכימו הצדדים דומה כי בעניינו של הנאשם אכן אין מקום לקבוע את מתחם העונש ההולם. ?????????? דיון והכרעה סעיף 15,,
29/02/2024 08:48:57,ליאור,10948-02-16,כן,144 א,החזקה נשק,,1,,,,,,,,,,,,,לא,,,תקין,כן,לא,,בבית,לא,,לא,לא נגרם נזק,לא,12 - 24 חודשים,,9 חודשים,,,
19/02/2024 11:43:16,איתי,11098-06-18,כן,144 א,החזקה נשק,,,,,,,,,,,,,,,כן,,,נשק מופרד מתחמושת,לא,לא,מחסניות,מוסלק - מוסתר,לא,,לא,לא נגרם נזק,לא,2 - 4 שנים,20 - 40 חודשים,28 חודשים,,1,
29/02/2024 11:05:00,ליאור,11098-06-18,כן,144 א,החזקה נשק,,,,,,,,,,,,,,,כן,,,נשק מופרד מתחמושת,לא,לא,מספר מחסניות,"בבית, מוסלק - מוסתר",לא,,לא,לא נגרם נזק,לא,2.5 - 4  שנים,20 - 40 חודשים,28 חודשים,,1,
18/02/2024 12:24:49,איתי,12109-06-15,כן,144 ב,"נשיאת נשק, הובלת נשק",,1,,,,,,,,,,,,,כן,,,תקין,כן,לא,,ברכב,,,לא,"לא נגרם נזק, פוטנציאל נזק גדול",לא,18 - 24 חודשים,8 - 30 חודשים,9 חודשים,,,
19/02/2024 11:43:10,ליאור,12109-06-15,כן,144 ב,"נשיאת נשק, הובלת נשק",,1,,,,,,,,,,,,,כן,,,תקין,כן,לא,,ברכב,כן,,לא,"לא נגרם נזק, פוטנציאל נזק גדול",לא,18 -24 חודשים,8 - 30 חודשים,9 חודשים,,,
18/02/2024 12:56:31,איתי,12213-10-16,כן,144 ב,נשיאת נשק,,,,1,,,,,,,,,,,כן,מצא,,נשק מופרד מתחמושת,כן,לא,מחסנית ריקה ובה 0 כדורים + 1 כדור,"ברכב, מוסלק - מוסתר",כן,,לא,"לא נגרם נזק, פוטנציאל נזק גדול",לא,2.5 - 5 שנים,15 - 36 חודשים,20 חודשים,,,
25/02/2024 14:14:17,רותם,1316-04-19,כן,144 ב,"סחר בנשק, ניסיון לסחר",,,,1,,,,,,,,,,,לא,מאחר,"מכר ב19,000 שקל",תקין,כן,כן,900 כדורים,ברכב,כן,בצע כסף,לא,"לא נגרם נזק, פוטנציאל נזק גדול",לא,4 - 8 שנים,45 - 70 חודשים,45 חודשים,,,
22/02/2024 11:07:19,רותם,13401-03-12,כן,"144 א, 144 ב","החזקה נשק, נשיאת נשק, הובלת נשק",יריות באזור מגורים - עבירה לפי סעיף 340א לחוק.,1,,,,,,,,,,,,,לא,,,נשק עם כדור בקנה,כן,לא,"2 מחסניות ובהן כדורים, 11 כדורים",ברכב,לא,,"כן,ירי","לא נגרם נזק, פוטנציאל נזק גדול",לא,36 - 50 חודשים,,20 חודשים,"אקדח גנוב, אין מתחם ענישה של השופט",,
