,חותמת זמן,מתייג ,מספר תיק,הודאה,מספר עבירה,סוג עבירה,עבירות נוספות,סוג הנשק [אקדח],סוג הנשק [תת מקלע],סוג הנשק [תת מקלע מאולתר],סוג הנשק [בקבוק תבערה],סוג הנשק [מטען חבלה],סוג הנשק [רימון רסס],סוג הנשק [רימון הלם/גז],סוג הנשק [טיל לאו ],סוג הנשק [טיל מטאדור],סוג הנשק [רובה צייד],סוג הנשק [רובה צלפים],סוג הנשק [מטען חבלה מאולתר],סוג הנשק - אם לא נמצא בטבלה,עבר פלילי,אופן קבלת הנשק,כסף ששולם,סטטוס הנשק,חרטה,מספר תיק.1,כמות תחמושת,אופן החזקת הנשק,תכנון,מטרה-סיבת העבירה,שימוש,נזק,בריחה,מתחם ענישה - מאשימה ,מתחם ענישה - שופט ,עונש,הערות ומחשבות,סוג הנשק [רובה סער ],סוג הנשק [רובה סער מאולתר]
0,29/02/2024 11:45:44,ליאור,SH-17-10-10556-234,כן,144 א,החזקה נשק,,2.0,,,,,,,,,,,,,כן,,,נשק עם מחסנית בהכנס,כן,לא,מחסנית ובה 10 כדורים,"מוסלק - מוסתר, סמוך לבית",לא,,,לא נגרם נזק,לא,1 - 3.5 שנים,8 - 24 חודשים,10 חודשים,,,
1,25/02/2024 12:42:05,ליאור,m07001074-98,כן,144 א,החזקה נשק,,,1.0,,,,,,,,,,,,כן,מצא,,"נשק מפורק, תקול",כן,לא,מחסנית ריקה ובה 0 כדורים + מחסנית ריקה ובה 0 כדורים,"בבית, מוסלק - מוסתר",לא,,,"לא נגרם נזק, פוטנציאל נזק קטן",לא,,,6 חודשים עבודות שירות,,,
2,25/02/2024 13:40:03,איתי,m07001074-98,כן,144 א,החזקה נשק,,,1.0,,,,,,,,,,,,כן,מצא,,"נשק מפורק, תקול",כן,לא,מחסנית ריקה ובה 0 כדורים + מחסנית ריקה ובה 0 כדורים,"בבית, מוסלק - מוסתר",לא,,,"לא נגרם נזק, פוטנציאל נזק קטן",לא,,,6 חודשים עבודות שירות,"כי מדובר בנאשם ללא עבר פלילי, למעט הרשעה בעבירת איומים אחת לפני כ-18 שנים,",,
3,25/02/2024 11:35:43,איתי,ME-09-06-10774-130,כן,"144 א, 144 ב","החזקה נשק, נשיאת נשק",,1.0,,,,,,,,,,,,,לא,,,תקין,כן,לא,,ברכב,לא,,,לא נגרם נזק,לא,,,6 חודשים,,,
4,07/03/2024 12:06:33,ליאור,ME-09-06-10774-130,כן,"144 א, 144 ב","החזקה נשק, נשיאת נשק",,1.0,,,,,,,,,,,,,לא,,,תקין,כן,לא,,ברכב,לא,,,לא נגרם נזק,לא,,,6 חודשים,,,
5,19/02/2024 11:33:22,איתי,SH-16-02-10948-419,כן,144 א,החזקה נשק,,1.0,,,,,,,,,,,,,לא,,,תקין,כן,לא,,"בבית, מוסלק - מוסתר",לא,,,לא נגרם נזק,לא,12 - 24 חודשים,,9 חודשים,ומשמתעתד אני לדון את הנאשם בתוך אותו מנעד עונש עליו הסכימו הצדדים דומה כי בעניינו של הנאשם אכן אין מקום לקבוע את מתחם העונש ההולם. ?????????? דיון והכרעה סעיף 15,,
6,29/02/2024 08:48:57,ליאור,SH-16-02-10948-419,כן,144 א,החזקה נשק,,1.0,,,,,,,,,,,,,לא,,,תקין,כן,לא,,"בבית, מוסלק - מוסתר",לא,,,לא נגרם נזק,לא,12 - 24 חודשים,,9 חודשים,,,
7,19/02/2024 11:43:16,איתי,SH-18-06-11098-353,כן,144 א,החזקה נשק,,,,,,,,,,,,,,,כן,,,נשק מופרד מתחמושת,לא,לא,מספר מחסניות,מוסלק - מוסתר,לא,,,לא נגרם נזק,לא,2.5 - 4  שנים,20 - 40 חודשים,28 חודשים,,1.0,
8,29/02/2024 11:05:00,ליאור,SH-18-06-11098-353,כן,144 א,החזקה נשק,,,,,,,,,,,,,,,כן,,,נשק מופרד מתחמושת,לא,לא,מספר מחסניות,מוסלק - מוסתר,לא,,,לא נגרם נזק,לא,2.5 - 4  שנים,20 - 40 חודשים,28 חודשים,,1.0,
9,18/02/2024 12:24:49,איתי,ME-15-06-12109-344,כן,144 ב,"נשיאת נשק, הובלת נשק",,1.0,,,,,,,,,,,,,כן,,,תקין,כן,לא,,ברכב,כן,,,"לא נגרם נזק, פוטנציאל נזק גדול",לא,18 - 24 חודשים,8 - 30 חודשים,9 חודשים,,,
10,19/02/2024 11:43:10,ליאור,ME-15-06-12109-344,כן,144 ב,"נשיאת נשק, הובלת נשק",,1.0,,,,,,,,,,,,,כן,,,תקין,כן,לא,,ברכב,כן,,,"לא נגרם נזק, פוטנציאל נזק גדול",לא,18 - 24 חודשים,8 - 30 חודשים,9 חודשים,,,
