,source,target,PUNISHMENT_ACTUAL,CIR_OBTAIN_WAY_WEP,CONFESSION,CIR_TYPE_WEP,OFFENCE_NUMBER,CIR_PURPOSE,CIR_HELD_WAY_WEP,PUNISHMENT_FINE,CIR_STATUS_WEP,CIR_USE,PUNISHMENT_SUSPENDED,GENERAL_CIRCUM,label
0,SH-16-04-30406-325,ME-16-02-59812-881,-2,1.0,0.0,0.0,-2,-2,-2,0.0,1.0,-2,0.5,0.9090909090909091,2.0
1,ME-16-05-25902-514,ME-16-11-56385-886,0.0,1.0,1.0,1.0,-2,-2,0.6666666666666666,0.0,0.8,-2,0.0,0.8888888888888888,4.0
2,ME-18-06-36728-73,ME-16-09-398-589,0.0,-2,0.0,0.5,-2,-2,-2,-2,1.0,1.0,0.0,0.918918918918919,5.0
3,ME-21-01-15387-564,ME-16-05-9968-487,0.0,0.6666666666666666,0.0,0.0,-2,-2,0.8571428571428571,-2,0.8,0.0,-2,0.7586206896551724,4.5
4,SH-17-10-10556-234,ME-16-11-13999-863,0.0,-2,1.0,1.0,-2,-2,0.4,1.0,1.0,-2,0.0,0.918918918918919,2.0
5,SH-17-10-10556-234,m08000207-175,0.0,0.6666666666666666,0.0,0.6666666666666666,-2,-2,0.4,-2,1.0,-2,0.0,0.8823529411764706,2.0
6,SH-18-06-11098-353,ME-16-03-54615-517,-2,-2,0.0,0.2222222222222222,-2,-2,-2,0.0,0.8,-2,1.0,0.918918918918919,1.5
7,ME-17-05-633-549,ME-19-04-1316-977,0.0,-2,0.0,0.16666666666666666,-2,-2,-2,-2,0.8,-2,0.0,0.9444444444444444,5.0
8,ME-16-04-12480-812,ME-13-10-28139-807,0.0,-2,0.0,0.5,-2,-2,-2,-2,0.8,1.0,0.5,0.8823529411764706,4.0
9,ME-17-05-633-549,ME-09-05-16192-355,0.0,-2,0.0,0.0,-2,-2,-2,-2,0.8,-2,0.0,0.972972972972973,1.5
10,ME-16-05-336-804,ME-15-12-39071-113,0.0,-2,0.0,0.2857142857142857,-2,-2,0.6666666666666666,0.0,0.8,-2,0.0,0.95,1.5
11,ME-16-10-12213-904,ME-09-05-16192-355,0.0,-2,0.0,0.4,-2,-2,0.4,-2,0.8,-2,0.0,0.9444444444444444,5.0
12,ME-16-10-9348-780,SH-10-02-25802-731,0.0,-2,1.0,0.6666666666666666,-2,-2,-2,-2,1.0,-2,0.0,0.8648648648648649,1.5
13,ME-16-05-25902-514,ME-12-05-33444-999,-2,0.6666666666666666,1.0,1.0,-2,-2,0.0,0.0,1.0,-2,0.0,0.9473684210526315,4.0
14,ME-15-08-44579-251,ME-14-12-6904-57,0.2857142857142857,0.6666666666666666,1.0,0.0,-2,-2,-2,0.0,1.0,-2,0.6666666666666666,0.95,3.5
15,ME-17-05-633-549,ME-16-03-54615-517,-2,-2,0.0,0.18181818181818182,-2,-2,-2,0.0,0.8,1.0,0.6666666666666666,0.972972972972973,3.0
16,ME-20-01-62688-591,ME-16-09-398-589,0.0,-2,0.0,0.6666666666666666,-2,-2,-2,-2,1.0,1.0,0.0,0.9230769230769231,5.0
17,ME-16-06-42987-901,ME-16-06-44840-433,0.0,1.0,1.0,0.5,-2,-2,-2,-2,-2,-2,0.0,0.918918918918919,5.0
18,ME-21-10-18557-340,SH-11-01-41775-497,0.0,1.0,0.0,0.4,-2,-2,0.5,-2,0.8,-2,0.5,0.9444444444444444,1.0
19,ME-16-06-42987-901,ME-14-10-31218-522,0.0,1.0,1.0,0.5,-2,-2,-2,-2,1.0,0.6666666666666666,0.0,0.9473684210526315,1.0
20,ME-18-05-32659-754,ME-15-02-9111-399,0.0,-2,1.0,0.0,-2,-2,0.5,-2,1.0,-2,0.0,0.9032258064516129,2.0
21,ME-16-05-336-804,ME-16-11-69158-529,0.4,0.6666666666666666,1.0,0.2222222222222222,-2,-2,0.75,-2,1.0,1.0,0.0,1.0,3.5
22,SH-17-10-10556-234,m07001074-98,0.0,0.5,0.0,-2,-2,-2,0.4,-2,0.5714285714285714,-2,0.0,0.918918918918919,3.0
23,SH-19-07-60805-168,ME-14-10-31218-522,0.0,-2,1.0,0.0,-2,-2,0.3333333333333333,-2,1.0,0.0,0.0,1.0,1.5
24,ME-16-06-44840-433,SH-11-05-24791-315,-2,-2,1.0,0.0,-2,-2,-2,-2,-2,-2,0.0,0.8333333333333334,1.5
25,ME-16-08-229-604,ME-16-05-19384-544,0.0,0.8,0.0,0.0,-2,-2,0.5714285714285714,-2,1.0,1.0,0.0,0.918918918918919,1.0
26,ME-16-02-18397-87,ME-20-01-62688-591,0.0,1.0,1.0,0.4,-2,-2,0.6666666666666666,-2,0.8,-2,0.5,0.8,1.5
27,sh-10-05-7434-952,ME-15-06-12109-344,0.0,1.0,1.0,0.5,-2,-2,0.0,-2,-2,-2,0.4,0.975609756097561,1.5
28,ME-16-06-44840-433,SH-09-05-9349-998,0.0,-2,1.0,0.0,-2,-2,-2,-2,-2,-2,0.0,0.8947368421052632,1.0
29,ME-16-08-44157-713,ME-15-11-45465-294,0.0,-2,0.0,0.4444444444444444,-2,-2,0.8,0.0,1.0,-2,0.0,0.9230769230769231,5.0
30,ME-15-06-12109-344,ME-12-04-33577-700,0.0,-2,1.0,1.0,-2,-2,0.0,-2,-2,-2,0.0,0.8333333333333334,1.0
31,ME-17-08-28615-573,ME-16-05-336-804,-2,0.6666666666666666,1.0,0.2222222222222222,-2,-2,0.6666666666666666,-2,0.8,0.6666666666666666,0.0,0.9230769230769231,3.0
32,ME-16-05-25902-514,SH-17-08-47445-166,0.0,-2,0.0,0.3333333333333333,-2,-2,0.6666666666666666,0.0,1.0,-2,0.0,0.9743589743589743,2.5
33,ME-16-05-336-804,ME-14-12-6904-57,0.0,1.0,1.0,0.5,-2,-2,-2,0.0,0.8,-2,0.0,1.0,4.0
34,SH-19-07-60805-168,ME-20-01-17935-7,0.0,-2,1.0,0.2857142857142857,-2,-2,0.3333333333333333,0.0,0.8,0.6666666666666666,0.0,0.9142857142857143,2.5
35,ME-15-12-39071-113,ME-09-11-7566-913,0.0,-2,0.0,1.0,-2,-2,1.0,0.0,0.8,-2,0.0,1.0,4.0
36,ME-19-04-1316-977,SH-11-05-24791-315,-2,-2,0.0,0.2857142857142857,-2,-2,0.0,-2,1.0,-2,0.0,0.8888888888888888,1.5
37,ME-18-06-36728-73,SH-12-07-47766-859,-2,0.6666666666666666,1.0,0.4,-2,-2,0.6666666666666666,-2,1.0,0.8,-2,0.8125,1.0
38,ME-15-12-39071-113,ME-13-02-28360-614,0.0,-2,1.0,1.0,-2,-2,0.6666666666666666,0.0,0.8,-2,0.0,0.8947368421052632,1.0
39,ME-16-02-59812-881,ME-22-03-52964-443,0.0,1.0,1.0,0.3333333333333333,-2,-2,-2,0.0,1.0,-2,0.0,0.972972972972973,4.0
40,ME-20-01-62688-591,ME-17-05-35227-215,0.0,0.0,1.0,0.4,-2,-2,1.0,-2,1.0,-2,0.0,0.975609756097561,2.0
41,ME-16-06-64845-657,ME-12-03-13401-281,-2,0.5,0.0,0.6666666666666666,-2,-2,0.6666666666666666,-2,1.0,0.6666666666666666,0.0,0.8484848484848485,2.0
42,SH-14-02-28659-762,ME-16-05-19384-544,0.0,0.6666666666666666,0.0,0.5714285714285714,-2,-2,0.5,-2,1.0,-2,-2,0.9473684210526315,1.0
43,ME-20-01-62688-591,ME-22-03-52964-443,0.0,1.0,1.0,1.0,-2,-2,0.6666666666666666,-2,1.0,0.6666666666666666,0.0,0.95,2.0
44,ME-19-01-53615-8,ME-16-11-69158-529,0.0,0.6666666666666666,0.0,0.25,-2,-2,0.3333333333333333,-2,1.0,1.0,1.0,0.975609756097561,4.0
45,ME-15-12-39071-113,sh-10-05-7434-952,0.0,-2,1.0,0.5,-2,-2,0.0,0.0,0.8571428571428571,-2,0.0,0.9743589743589743,4.0
46,ME-16-06-44840-433,ME-12-09-51207-971,-2,-2,1.0,0.0,-2,-2,-2,-2,-2,-2,0.0,0.9142857142857143,1.5
47,ME-16-05-19384-544,ME-16-03-54615-517,-2,1.0,0.0,0.4,-2,-2,-2,-2,1.0,0.6666666666666666,0.5,0.8947368421052632,4.0
48,ME-12-05-33444-999,ME-17-04-613-913,-2,-2,1.0,0.4,-2,-2,0.8,0.0,0.8,1.0,0.6666666666666666,1.0,2.0
49,ME-17-04-613-913,ME-12-04-33577-700,0.0,-2,0.0,0.4,-2,-2,0.5,-2,0.8,0.6666666666666666,0.0,0.8823529411764706,2.0
50,ME-21-10-18557-340,ME-16-10-9348-780,0.0,0.5,1.0,0.0,-2,-2,0.6666666666666666,-2,1.0,-2,0.0,0.918918918918919,1.0
51,SH-16-04-30406-325,SH-16-11-7544-55,-2,-2,1.0,0.6666666666666666,-2,-2,0.0,0.0,1.0,-2,0.0,0.9032258064516129,5.0
52,SH-16-11-7544-55,ME-13-10-28139-807,0.0,-2,1.0,0.8,-2,-2,-2,-2,1.0,1.0,0.4,0.8484848484848485,2.0
